{'player': {'id': 76001, 'full_name': 'Alaa Abdelnaby', 'first_name': 'Alaa', 'last_name': 'Abdelnaby', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76001, '00', 0, 256, 53, 3200.0, 620, 1236, 0.501618, 0, 3, 0.0, 225, 321, 0.700934, 283, 563, 846, 85, 71, 69, 247, 484, 1465]]}}
{'player': {'id': 101198, 'full_name': 'Will Bynum', 'first_name': 'Will', 'last_name': 'Bynum', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[101198, '00', 0, 360, 29, 6610.0, 1117, 2529, 0.441676, 84, 309, 0.271844, 603, 755, 0.798675, 125, 436, 561, 1185, 256, 29, 578, 670, 2921]]}}
{'player': {'id': 76321, 'full_name': 'Marty Byrnes', 'first_name': 'Marty', 'last_name': 'Byrnes', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76321, '00', 0, 263, 12, 4254.0, 585, 1264, 0.462816, 15, 46, None, 310, 421, 0.736342, 248, 338, 586, 409, 102, 34, 275, 418, 1495]]}}
{'player': {'id': 76322, 'full_name': 'Tommy Byrnes', 'first_name': 'Tommy', 'last_name': 'Byrnes', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76322, '00', 0, 265, None, 0.0, 655, 2190, 0.299086, None, None, None, 402, 620, 0.648387, None, None, 72, 311, None, None, None, 392, 1712]]}}
{'player': {'id': 76323, 'full_name': 'Mike Bytzura', 'first_name': 'Mike', 'last_name': 'Bytzura', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76323, '00', 0, 60, None, None, 87, 356, 0.244382, None, None, None, 36, 72, 0.5, None, None, None, 31, None, None, None, 108, 210]]}}
{'player': {'id': 2560, 'full_name': 'Zarko Cabarkapa', 'first_name': 'Zarko', 'last_name': 'Cabarkapa', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2560, '00', 0, 150, 4, 1552.0, 234, 548, 0.427007, 24, 88, 0.272727, 148, 202, 0.732673, 98, 214, 312, 85, 33, 25, 119, 221, 640]]}}
{'player': {'id': 76324, 'full_name': 'Barney Cable', 'first_name': 'Barney', 'last_name': 'Cable', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76324, '00', 0, 362, None, 6814.0, 1012, 2409, 0.420091, None, None, None, 348, 523, 0.665391, None, None, 1888, 380, None, None, None, 882, 2372]]}}
{'player': {'id': 679, 'full_name': 'Jason Caffey', 'first_name': 'Jason', 'last_name': 'Caffey', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[679, '00', 0, 462, 170, 9049.0, 1276, 2652, 0.481146, 0, 8, 0.0, 816, 1282, 0.636505, 841, 1181, 2022, 420, 209, 110, 647, 1148, 3368]]}}
{'player': {'id': 262, 'full_name': 'Michael Cage', 'first_name': 'Michael', 'last_name': 'Cage', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[262, '00', 0, 1140, 733, 29710.0, 3317, 6445, 0.514662, 0, 25, 0.0, 1644, 2476, 0.663974, 3227, 5419, 8646, 1057, 1050, 725, 1161, 2581, 8278]]}}
{'player': {'id': 76326, 'full_name': 'Gerry Calabrese', 'first_name': 'Gerry', 'last_name': 'Calabrese', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76326, '00', 0, 104, None, 937.0, 179, 514, 0.348249, None, None, None, 134, 191, 0.70157, None, None, 149, 148, None, None, None, 187, 492]]}}
{'player': {'id': 201979, 'full_name': 'Nick Calathes', 'first_name': 'Nick', 'last_name': 'Calathes', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[201979, '00', 0, 129, 7, 2011.0, 246, 558, 0.44086, 30, 104, 0.288461, 68, 117, 0.581196, 42, 201, 243, 353, 129, 13, 162, 217, 590]]}}
{'player': {'id': 101181, 'full_name': 'Jose Calderon', 'first_name': 'Jose', 'last_name': 'Calderon', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[101181, '00', 0, 895, 591, 23642.0, 3038, 6440, 0.471739, 920, 2260, 0.407079, 925, 1060, 0.872641, 303, 1845, 2148, 5148, 716, 71, 1339, 1476, 7921]]}}
{'player': {'id': 154, 'full_name': 'Adrian Caldwell', 'first_name': 'Adrian', 'last_name': 'Caldwell', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[154, '00', 0, 197, 1, 1606.0, 164, 338, 0.485207, 0, 3, 0.0, 62, 137, 0.452554, 180, 316, 496, 33, 56, 41, 126, 270, 390]]}}
{'player': {'id': 76328, 'full_name': 'Jim Caldwell', 'first_name': 'Jim', 'last_name': 'Caldwell', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76328, '00', 0, 2, None, 7.0, 0, 1, 0.0, None, None, None, 0, 0, 0.0, None, None, 1, 1, None, None, None, 1, 0]]}}
{'player': {'id': 76329, 'full_name': 'Joe Caldwell', 'first_name': 'Joe', 'last_name': 'Caldwell', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76329, '00', 0, 468, None, 13874.0, 2958, 6444, 0.459031, None, None, None, 1211, 1909, 0.634363, None, None, 2367, 1257, None, None, None, 1298, 7127]]}}
{'player': {'id': 76331, 'full_name': 'Bill Calhoun', 'first_name': 'Bill', 'last_name': 'Calhoun', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76331, '00', 0, 442, None, 8221.0, 1171, 3431, 0.341299, None, None, None, 1098, 1565, 0.701597, None, None, 1292, 1036, None, None, None, 836, 3440]]}}
{'player': {'id': 76330, 'full_name': 'Corky Calhoun', 'first_name': 'Corky', 'last_name': 'Calhoun', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76330, '00', 0, 542, None, 10901.0, 1200, 2609, 0.459946, 0, 0, None, 496, 634, 0.782334, 525, 1099, 1962, 601, 293, 132, 121, 1322, 2896]]}}
{'player': {'id': 76332, 'full_name': 'Demetrius Calip', 'first_name': 'Demetrius', 'last_name': 'Calip', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76332, '00', 0, 7, 0, 58.0, 4, 18, 0.222222, 1, 5, 0.2, 2, 3, 0.666666, 1, 4, 5, 12, 1, 0, 5, 8, 11]]}}
{'player': {'id': 76333, 'full_name': 'Tom Callahan', 'first_name': 'Tom', 'last_name': 'Callahan', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76333, '00', 0, 13, None, None, 6, 29, 0.206896, None, None, None, 5, 12, 0.416666, None, None, None, 4, None, None, None, 9, 17]]}}
{'player': {'id': 76334, 'full_name': 'Rick Calloway', 'first_name': 'Rick', 'last_name': 'Calloway', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76334, '00', 0, 64, 0, 678.0, 75, 192, 0.390625, 0, 2, 0.0, 55, 79, 0.696202, 25, 53, 78, 61, 22, 7, 51, 98, 205]]}}
{'player': {'id': 76335, 'full_name': 'Ernie Calverley', 'first_name': 'Ernie', 'last_name': 'Calverley', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76335, '00', 0, 165, None, None, 767, 2633, 0.291302, None, None, None, 427, 604, 0.706953, None, None, None, 572, None, None, None, 542, 1961]]}}
{'player': {'id': 76336, 'full_name': 'Mack Calvin', 'first_name': 'Mack', 'last_name': 'Calvin', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76336, '00', 0, 222, None, 3326.0, 480, 1143, 0.419947, 2, 16, None, 590, 696, 0.847701, 62, 214, 276, 550, 139, 8, 182, 299, 1552]]}}
{'player': {'id': 76337, 'full_name': 'Dexter Cambridge', 'first_name': 'Dexter', 'last_name': 'Cambridge', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76337, '00', 0, 53, 13, 885.0, 151, 312, 0.483974, 0, 4, 0.0, 68, 99, 0.686868, 88, 79, 167, 58, 24, 6, 63, 128, 370]]}}
{'player': {'id': 948, 'full_name': 'Marcus Camby', 'first_name': 'Marcus', 'last_name': 'Camby', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[948, '00', 0, 973, 786, 28680.0, 3767, 8077, 0.466386, 18, 88, 0.204545, 1710, 2551, 0.670325, 2611, 6902, 9513, 1837, 967, 2331, 1362, 2687, 9262]]}}
{'player': {'id': 922, 'full_name': 'Elden Campbell', 'first_name': 'Elden', 'last_name': 'Campbell', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[922, '00', 0, 1045, 671, 25817.0, 4062, 8835, 0.459762, 2, 37, 0.054054, 2679, 3832, 0.699112, 1880, 4236, 6116, 1199, 702, 1602, 1367, 3006, 10805]]}}
{'player': {'id': 76338, 'full_name': 'Tony Campbell', 'first_name': 'Tony', 'last_name': 'Campbell', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76338, '00', 0, 690, 224, 15180.0, 3180, 6981, 0.455522, 67, 264, 0.253787, 1567, 1984, 0.789818, 912, 1205, 2117, 1019, 582, 157, 1083, 1536, 7994]]}}
{'player': {'id': 203477, 'full_name': 'Isaiah Canaan', 'first_name': 'Isaiah', 'last_name': 'Canaan', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203477, '00', 0, 235, 77, 4798.0, 616, 1661, 0.37086, 366, 1042, 0.351247, 315, 377, 0.835543, 63, 375, 438, 454, 145, 23, 259, 364, 1913]]}}
{'player': {'id': 76339, 'full_name': 'Larry Cannon', 'first_name': 'Larry', 'last_name': 'Cannon', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76339, '00', 0, 19, None, 335.0, 49, 127, 0.385826, None, None, None, 19, 28, 0.678571, 16, 20, 36, 52, 7, 4, None, 48, 117]]}}
{'player': {'id': 202382, 'full_name': 'Derrick Caracter', 'first_name': 'Derrick', 'last_name': 'Caracter', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[202382, '00', 0, 41, 0, 215.0, 32, 66, 0.484848, 0, 0, 0.0, 17, 23, 0.73913, 19, 24, 43, 7, 4, 10, 19, 47, 81]]}}
{'player': {'id': 2073, 'full_name': 'Brian Cardinal', 'first_name': 'Brian', 'last_name': 'Cardinal', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2073, '00', 0, 456, 37, 6473.0, 664, 1628, 0.407862, 243, 653, 0.372128, 537, 624, 0.860576, 286, 764, 1050, 465, 295, 69, 330, 890, 2108]]}}
{'player': {'id': 76340, 'full_name': 'Howie Carl', 'first_name': 'Howie', 'last_name': 'Carl', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76340, '00', 0, 31, None, 382.0, 67, 201, 0.333333, None, None, None, 36, 51, 0.705882, None, None, 39, 57, None, None, None, 41, 170]]}}
{'player': {'id': 76341, 'full_name': 'Chet Carlisle', 'first_name': 'Chet', 'last_name': 'Carlisle', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76341, '00', 0, 51, None, None, 100, 373, 0.268096, None, None, None, 56, 92, 0.608695, None, None, None, 17, None, None, None, 136, 256]]}}
{'player': {'id': 2367, 'full_name': 'Geno Carlisle', 'first_name': 'Geno', 'last_name': 'Carlisle', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2367, '00', 0, 6, 0, 16.0, 2, 3, 0.666666, 0, 0, 0.0, 4, 6, 0.666666, 1, 0, 1, 1, 0, 0, 1, 1, 8]]}}
{'player': {'id': 76342, 'full_name': 'Rick Carlisle', 'first_name': 'Rick', 'last_name': 'Carlisle', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76342, '00', 0, 188, 1, 1461.0, 178, 422, 0.4218, 11, 48, 0.229166, 55, 71, 0.774647, 44, 97, 141, 201, 42, 9, 120, 187, 422]]}}
{'player': {'id': 76343, 'full_name': 'Al Carlson', 'first_name': 'Al', 'last_name': 'Carlson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76343, '00', 0, 28, None, 279.0, 27, 79, 0.341772, None, None, None, 18, 29, 0.620689, 30, 43, 73, 13, 7, 11, None, 39, 72]]}}
{'player': {'id': 76344, 'full_name': 'Don Carlson', 'first_name': 'Don', 'last_name': 'Carlson', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76344, '00', 0, 180, None, None, 599, 1813, 0.330391, None, None, None, 249, 400, 0.6225, None, None, 15, 324, None, None, None, 511, 1447]]}}
{'player': {'id': 76345, 'full_name': 'Bob Carney', 'first_name': 'Bob', 'last_name': 'Carney', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76345, '00', 0, 19, None, 244.0, 24, 64, 0.375, None, None, None, 21, 40, 0.525, None, None, 45, 16, None, None, None, 36, 69]]}}
{'player': {'id': 200760, 'full_name': 'Rodney Carney', 'first_name': 'Rodney', 'last_name': 'Carney', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[200760, '00', 0, 299, 48, 4599.0, 675, 1599, 0.422138, 200, 591, 0.338409, 228, 324, 0.703703, 164, 424, 588, 132, 159, 100, 157, 420, 1778]]}}
{'player': {'id': 76346, 'full_name': 'Bob Carpenter', 'first_name': 'Bob', 'last_name': 'Carpenter', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76346, '00', 0, 122, None, 0.0, 321, 972, 0.330246, None, None, None, 295, 384, 0.768229, None, None, 229, 171, None, None, None, 283, 937]]}}
{'player': {'id': 156, 'full_name': 'Antoine Carr', 'first_name': 'Antoine', 'last_name': 'Carr', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[156, '00', 0, 987, 168, 19783.0, 3663, 7286, 0.502744, 6, 46, 0.130434, 1844, 2364, 0.780033, 1151, 2233, 3384, 1086, 361, 925, 1187, 3063, 9176]]}}
{'player': {'id': 76348, 'full_name': 'Austin Carr', 'first_name': 'Austin', 'last_name': 'Carr', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76348, '00', 0, 682, None, 19660.0, 4359, 9714, 0.448733, 2, 13, None, 1753, 2181, 0.803759, 711, 760, 1990, 1878, 433, 66, 470, 1394, 10473]]}}
